tweet_text,tweet_id,tweet_emotion,created_at
VALUETAINMENT on Instagram : “ talks about the difference between fear and danger and how it relates to the Coronavirus ”,1236145063178076160,fear,Sat Mar 07 04:22:04 +0000 2020
" Danger is  real , but  fear is a  Choice ! ! ! !",1235622694084804609,fear,Thu Mar 05 17:46:21 +0000 2020
Shadow Government  shadow  control  fear  hope  conspiracy  federal  wethepeople  patriotism  danger  resiliency  backchannels  ruleoflaw  starsandstripes  democracy  freedom  blackandwhitephotography  fineart…,1234337167108968450,fear,Mon Mar 02 04:38:08 +0000 2020
The point of maximum  danger is the point of minimum  fear .,1234239310364364803,fear,Sun Mar 01 22:09:17 +0000 2020
There is often less  danger in the things we  fear than in the things we  desire .,1233559395411169281,fear,Sat Feb 29 01:07:32 +0000 2020
"No matter how many diseases we have overcome with fear and courage , the main disease of our time remains  fear of  life.…",1236739068303740932,fear,Sun Mar 08 19:42:26 +0000 2020
Interesting read .,1236736966177304579,fear,Sun Mar 08 19:34:04 +0000 2020
Your fear is 100  dependent on you for its survival . by Steve,1236736303858925569,fear,Sun Mar 08 19:31:26 +0000 2020
"Making sense of our emotions requires reliance on God ’ s power . While  fear and  anxiety are emotions God created , they are not emotions He wants to hijack our hearts .",1236735724143235072,fear,Sun Mar 08 19:29:08 +0000 2020
 ad How to overcome anxiety with Christianity Part 1  Click here to find out more  gt ;  gt ;  anxiety  fear…,1236735720888225793,fear,Sun Mar 08 19:29:07 +0000 2020
Study suggests  mindfulness makes it easier to forget your fears,1236734178537824256,fear,Sun Mar 08 19:23:00 +0000 2020
"Hey , buddy , wash what you are doing !  germs  germ  germaphobe  germaphobia  bacteria  virus  viruses  fear  cartoon  car…",1236732730190073857,fear,Sun Mar 08 19:17:14 +0000 2020
But have you actually tried just taking a bath ? ,1236732103741620226,fear,Sun Mar 08 19:14:45 +0000 2020
"Yesterday , a  racist white man yelled at my college daughter on way to lead singing at a  church worship service in  NorthamptonMA  Massachusetts  Mass.gov  Chinks with the  Coronavirus should not be on the bus .  It shook her . Sad world living in  fear and in the era of  MAGA .",1236729430656999424,fear,Sun Mar 08 19:04:08 +0000 2020
What scares you ? And how do you find courage again ? Stan Stewart explores  fear and  courage RT,1236729370791870467,fear,Sun Mar 08 19:03:53 +0000 2020
" Before you can become a millionaire , you must learn to think like one . You must learn how to motivate yourself to counter fear with courage .  Thomas J. Stanley",1236728663820963840,fear,Sun Mar 08 19:01:05 +0000 2020
"📣 New Podcast !  Q  amp ; A  8  Curveball Efficiency , Should You Do Driveline , Velo Reads on a Budget  More  on",1236724941212585985,fear,Sun Mar 08 18:46:17 +0000 2020
"When Old man of  God become  stubborn , they forget to  humble themselves Making live more complicated for others When what is right contradict their views , opinions  amp ; intelligence , they will not change bcuze of  fear of losing their title ,  status.©® B.B.Welderufael",1236724792935448577,fear,Sun Mar 08 18:45:42 +0000 2020
You need to either choose your fear or your desire to succeed,1236723174320099336,fear,Sun Mar 08 18:39:16 +0000 2020
" I sought the Lord , and He answered me , and delivered me from all my fears .  Psalm 34:4",1236720566033252352,fear,Sun Mar 08 18:28:54 +0000 2020
Do not allow  fear to drive your CoronaVirus worries !,1236719007622979586,fear,Sun Mar 08 18:22:43 +0000 2020
AARP article : How to Conquer Your Fear of Flying,1236718358772539396,fear,Sun Mar 08 18:20:08 +0000 2020
" If you are short on passion , it might be because your  goals are too small or the  fear is too big .   Seth Godin",1236717398427758593,fear,Sun Mar 08 18:16:19 +0000 2020
"This is what should be viral : “ Fear is the most contagious of all diseases ” Latreesha Cook , RN , LCR , 2020 Latreesha ’ s Center for Reality .",1236715889501908997,fear,Sun Mar 08 18:10:19 +0000 2020
"Ppl travel all over  nyc including those in Westchester through Grand Central etc .  right now there are 5,000 ppl in quarantine  amp ; thousands IN  NEWYORKCITY waiting for tests  coronavirus is EVERYWHERE the ONLY way to NOT live in  fear is to LIVE IN REALITY",1236715720798613504,fear,Sun Mar 08 18:09:39 +0000 2020
" Iwish rapists get hanged in 6 months flat  courts fasttrack these cases , restructure  HumanRights laws by then  Putting a  fear within the potential  rapists . A year of a series of such  verdicts could possibly streamline many  dangerousminds to",1236714625736912896,fear,Sun Mar 08 18:05:18 +0000 2020
"Hey  Denver peeps ! The timely edited volume Historicizing Fear is now available at the ! Also , feel free to drop by for a drink ... be sure to tip your bartender 😊 .",1236712120193933320,fear,Sun Mar 08 17:55:21 +0000 2020
Book cover 📚,1236712021518934017,fear,Sun Mar 08 17:54:57 +0000 2020
I Encountered The Craziest Monster EVER And I am Regretting It ! ! !  Desol ... via,1236711574179647494,fear,Sun Mar 08 17:53:10 +0000 2020
The devil is using the  fear of the  Coronavirus to attack the  church . We are no longer able to give peace and have to sing it ... Crazy I tell ya !,1236709303375052801,fear,Sun Mar 08 17:44:09 +0000 2020
"Fear can be debilitating or liberating . Fear is very real . Very raw . Especially when tied deeper with past experiences . 3weeks ago I made a deal with someone that if she faced her fear , I would follow suit . She carried out hers and well here is mine .",1236706902047784961,fear,Sun Mar 08 17:34:37 +0000 2020
Crypto Sentiment of Today 🙏 💡Status : Fear 📊Value : 33100,1236705982362914817,fear,Sun Mar 08 17:30:57 +0000 2020
"let us spread more HOPE than fear . More KINDNESS than hate . SOLUTIONS rather than problems . More POSITIVITY than negativity . let us not create a world of NEUTRALITY  amp ; INDIFFERENCE . it is for people who are overloaded with information  amp ; they later on say , Whatever .",1236701746266685441,fear,Sun Mar 08 17:14:07 +0000 2020
The truth is  fear is killing you A family members Perspective 2000 Y2K is going to destroy EVERYTHING 2001 Anthr…,1236699074868285440,fear,Sun Mar 08 17:03:30 +0000 2020
 do not allow  perfectionism or  fear of  failure to paralyze you into inaction . Get started even if it is not perfect .  Noura  Photo Emily Reider,1236698249357975553,fear,Sun Mar 08 17:00:14 +0000 2020
"The thing you  fear that you will  loose is already  lost . you are almost 40 , no kids , last of your surname .  NoHope for passing on a  legacy .  Disappointment ?  Confusion ?   Depression ? You did not want to loose a possible  MeaningOfLife . Welcome to your  dystopian future .",1236697823485149185,fear,Sun Mar 08 16:58:32 +0000 2020
Find the place in the middle of acting like the  zombie  apocalypse is coming and being apathetic about public  health . BOTH  fear and  overconfidence leads to  anger  amp ; inappropriate decisions .,1236694205252198401,fear,Sun Mar 08 16:44:09 +0000 2020
Dreaded Tales : A Short  Horror Story Collection  paranormal 👻  psychological  fear 😱  slasher 🔪  zombies 🧟‍♂️🧟‍♀️  superna…,1236693837227188227,fear,Sun Mar 08 16:42:42 +0000 2020
"Hey , buddy , wash what you are doing !",1236693020214308864,fear,Sun Mar 08 16:39:27 +0000 2020
it is time for you to live your own life without worrying about the expectations of others .,1236692411532877824,fear,Sun Mar 08 16:37:02 +0000 2020
I need to remind myself to act out of love for the craft not fear of failure .,1236691048115638272,fear,Sun Mar 08 16:31:37 +0000 2020
"Who is this , and what do you want ?  FOREWARNED",1236688139261001734,fear,Sun Mar 08 16:20:03 +0000 2020
 author  writer  PhilipRoth PHILIP ROTH  history  fiction  literature 1944 📚NEMESIS📚asks wht might b ? ? s for 2day :  What kind of choices fatally shape a life ? How does individual wstand onslaught of circumstance ? ,1236687922830561287,fear,Sun Mar 08 16:19:12 +0000 2020
"Relief from DEPRESSION , ANXIETY , STRES Call [phone] Whatsapp [phone]",1236687211023585280,fear,Sun Mar 08 16:16:22 +0000 2020
"Why leave in  fear ?  CoronavirusUSA  coronavirus does not kill health people . Eat good , be happy , be safe , love ur partner and have a good sex life . Enjoy life and feel alive .",1236686686500732928,fear,Sun Mar 08 16:14:17 +0000 2020
Sky News reporting that supermarkets are rationing loo roll etc but no condemnation of selfish panic buyers from anyone in authority . Anyone would think this irresponsible government wants us to panic .  fear ,1236684381630144514,fear,Sun Mar 08 16:05:07 +0000 2020
 fear is fucked up !  spirit is REAL,1236684116571099138,fear,Sun Mar 08 16:04:04 +0000 2020
Dare to do things that scare you .,1236683855526051840,fear,Sun Mar 08 16:03:02 +0000 2020
See just sending videos to all your rough as fuck pals and thinking hahaha I am glad you feel the same as me x,1236681293699653633,fear,Sun Mar 08 15:52:51 +0000 2020
Doctor FactChecks  Media On  Coronavirus  YES ! THIS ! ! ! ! ! ! THANK YOU ! ! ! ! ! !,1236681141299675138,fear,Sun Mar 08 15:52:15 +0000 2020
The Latest : Mideast stock markets sharply drop on  virus  fear  Mar 8  11:44 AM ET,1236679720307175426,fear,Sun Mar 08 15:46:36 +0000 2020
"Some fears are healthy . Like the natural fear of heights or sin . The fear of The Lord is also a healthy fear , it causes you to live a life of repentance . There is a healthy fear in you that keeps you from killing someone . Ben Jordaan",1236679179816636416,fear,Sun Mar 08 15:44:27 +0000 2020
"You  win some , you  lose some , you  fear some .",1236678661106888704,fear,Sun Mar 08 15:42:23 +0000 2020
 Fear😢 is one of the most powerful emotions It has a very strong effect on your mind and body Do not  worry about your…,1236678057496322049,fear,Sun Mar 08 15:39:59 +0000 2020
Spider In My Mouth 🕷 👄 Tried to paint it using face paints 🎨 on my hand Inspired by awesomeblossomart  lips  redlips  spider  mouth  fear  eat  eatingspiders  freak  likeatattoo  armdesign  facepainting…,1236677699248304129,fear,Sun Mar 08 15:38:34 +0000 2020
Kill,1236677410881298434,fear,Sun Mar 08 15:37:25 +0000 2020
"Okay . Normal . Living with most Welcome to my world ,",1236674725826506752,fear,Sun Mar 08 15:26:45 +0000 2020
Never give up . We will  improve faster with  failures .,1236673746666061824,fear,Sun Mar 08 15:22:52 +0000 2020
"There are  monsters out there , in the darkness for all of us ! We must overcome them if we hope for  selfimprovement . In this blog I give some thought to the monsters of  fear  failure and",1236673025761656836,fear,Sun Mar 08 15:20:00 +0000 2020
NIGHT OF THE CONSMERS A retail employee ’ s nightmare in simulation form 😂  playing  scary  …,1236672592033054720,fear,Sun Mar 08 15:18:16 +0000 2020
"Interesting  metaanalysis on the effect of  fear on  risktaking , also including our study on the influence of incidental f…",1236668543359467522,fear,Sun Mar 08 15:02:11 +0000 2020
"BREAKING NEWS : has asked to contribute remotely , until further notice",1236668475806023681,fear,Sun Mar 08 15:01:55 +0000 2020
Fear of Flying ? Try this Easy Exercise  fear  flying airlines travel,1236668062889390081,fear,Sun Mar 08 15:00:17 +0000 2020
"I want to say that as a liberal , I do not wish any harm or illness to come to Trump . I do not even hate him . I do think he is a terrible president and a dangerous embarrassment to our republic . I do not mistrust all Republicans . I do mistrust Trump and his administration .",1236662869527162880,fear,Sun Mar 08 14:39:38 +0000 2020
NIGHT OF THE CONSMERS A retail employee ’ s nightmare in simulation form 😂,1236662621455204352,fear,Sun Mar 08 14:38:39 +0000 2020
Are you really afraid or are you just excited ?,1236661984407572482,fear,Sun Mar 08 14:36:07 +0000 2020
"Interesting  metaanalysis on the effect of  fear on  risktaking , also including our study on the influence of incidental fearful faces on monetary loss aversion ",1236660291217342472,fear,Sun Mar 08 14:29:24 +0000 2020
For those,1236659146272849920,fear,Sun Mar 08 14:24:51 +0000 2020
Several Hindu and Muslim residents of Northeast Delhi remained in grips of fear even as the riots subsided on Wednesday .,1236658638363611137,fear,Sun Mar 08 14:22:50 +0000 2020
"Some  investors flock to safe haven  investments like  bonds ,  gold ,  utilities , and consumer goods during times of  volatility , while others flock to  toiletpaper ? ? ! Meanwhile at",1236658034027479042,fear,Sun Mar 08 14:20:25 +0000 2020
 modernIT  abused  RT Women s bible site : SexualRevolutionPlus brings  fear for,1236657175944192002,fear,Sun Mar 08 14:17:01 +0000 2020
 Emotional survival is as essential to our overall survival as is physical survival . ,1236655539570032650,fear,Sun Mar 08 14:10:31 +0000 2020
" Greed and  fear drive  stockmarkets .  COVID19 is driving the fear index like never before . But what is it fear of , exactly ?  Death ,  economic loss , unknown unknowns , or a combination of all of them ? Even outbreaks of bubonic  plague have not driven the markets to react this way .",1236653520461484033,fear,Sun Mar 08 14:02:29 +0000 2020
" COVID19 will not kill us , but",1236652580928925696,fear,Sun Mar 08 13:58:45 +0000 2020
All Hospital Beds In The US Will Be Filled With Patients By About May 8th  Due To  Coronavirus ,1236648944958083073,fear,Sun Mar 08 13:44:18 +0000 2020
We are the The last generation We are the ones they left behind And I  wonder when we are ever going to change it Living under the  fear til…,1236647965093068800,fear,Sun Mar 08 13:40:25 +0000 2020
Church was awesome today ! !,1236647239596064768,fear,Sun Mar 08 13:37:32 +0000 2020
 Corona virus : How to explain the outbreak to your Read on Today 08.03.2020,1236646829992939521,fear,Sun Mar 08 13:35:54 +0000 2020
 Most people nowadays are run by fear .   You can not Take It With You,1236641926742454272,fear,Sun Mar 08 13:16:25 +0000 2020
Embrace your fears  Daniel  Cloud  Campos  TEDxKalamata  comfortzone  fear  mentalhealth  mental…,1236641732529446913,fear,Sun Mar 08 13:15:39 +0000 2020
Embrace your fears  Daniel  Cloud  Campos  TEDxKalamata,1236641146643849217,fear,Sun Mar 08 13:13:19 +0000 2020
it is And I would like to celebrate some of the women who have most influenced me this year They are truly  inspirational  women and people to massively look up to  make sure to check them out !,1236638135901212673,fear,Sun Mar 08 13:01:21 +0000 2020
"God ’ s plan for you does not include fear , loneliness and unhappiness ; so why have you resigned yourself to that ?",1236636793702842368,fear,Sun Mar 08 12:56:01 +0000 2020
So many sad pathetic people in the super market just now . Some with 2 big troller full ’ s of toilet rolls ! Stop living in fear people and turn the fking news off !,1236636616728498178,fear,Sun Mar 08 12:55:19 +0000 2020
Coronavirus : How afraid should we be ?  Question Time  BBC via,1236634624379543555,fear,Sun Mar 08 12:47:24 +0000 2020
withered and fading hoarding fearful yellow death blossoms on their graves,1236634587855572993,fear,Sun Mar 08 12:47:15 +0000 2020
"“ What I came to realize is that fear , that is the worst of it . that is the real enemy . So , get up , get out in the real world and you kick that bastard as hard you can right in the teeth. ”  Walter White .",1236633900916584450,fear,Sun Mar 08 12:44:32 +0000 2020
"As history  TEACHers we should consider the age and maturity level of our kids . Historical  education in  corroboration ,  contextualizing and  analysis combat  ignorance leading to  fear which has plagued humanity as well .",1236632529375055872,fear,Sun Mar 08 12:39:05 +0000 2020
"do not create  panic  anxiety in the name of do not do  panickbuying as that will only increase the panic .  Fear is okay but just like you have to remain  calm during a difficult match or performance or situation in life , this is the time to",1236630106954596352,fear,Sun Mar 08 12:29:27 +0000 2020
The awesome line between the earth and the sky  seen from midair .  amwriting  amreading  fear  courage  skydive  min…,1236624870965792769,fear,Sun Mar 08 12:08:39 +0000 2020
MoD again .,1236619010071986183,fear,Sun Mar 08 11:45:21 +0000 2020
Unironically posted at the office .,1236618411100246016,fear,Sun Mar 08 11:42:59 +0000 2020
"Dark Mind  A short , disturbing , instrumental horror track .  horror  thriller  terror  film  theatr…",1236607757064830976,fear,Sun Mar 08 11:00:39 +0000 2020
"Dark Mind  A short , disturbing , instrumental horror track .  horror  thriller  terror  film  theat…",1236607756066590720,fear,Sun Mar 08 11:00:38 +0000 2020
How to overcome the fear of cold calling and cold calling anxiety in sales Check out the post here :,1236604706467823618,fear,Sun Mar 08 10:48:31 +0000 2020
"Dark Mind  A short , disturbing , instrumental horror track .",1236603515121868803,fear,Sun Mar 08 10:43:47 +0000 2020
9am : coffee shop packed 9pm : bowling alley packed,1236592711982911489,fear,Sun Mar 08 10:00:51 +0000 2020
So many thoughts while waiting at the bus stop   gt ;,1236587018987229186,fear,Sun Mar 08 09:38:14 +0000 2020
 AtheistPride Global insight in 1 hand site : We fear  God Can that uncheatable  fear  help us,1236582943986003970,fear,Sun Mar 08 09:22:03 +0000 2020
Should turbulence be something to be legitimately scared of ?,1236582462479896576,fear,Sun Mar 08 09:20:08 +0000 2020
8.3 The fear of thunder,1236580319337353216,fear,Sun Mar 08 09:11:37 +0000 2020
More Americans will die in traffic fatalities in the next 60 days than  CoronavirusUSA The  4thEstate5thColumnMedia trying to instill  panic  hysteria  fear for the sole purpose to turn this into s  Katrina  .,1236579065831833600,fear,Sun Mar 08 09:06:38 +0000 2020
Close one !,1236575205750902784,fear,Sun Mar 08 08:51:18 +0000 2020
" do not let the fear of failure hold you back . Instead , let it be the fuel that moves you forward !  Melitta Campbell  fear  success  entrepreneurlife  savvybusinessowner quotes",1236571894113013760,fear,Sun Mar 08 08:38:08 +0000 2020
"We are working today , we have a lot of things to do  HappySunday for you😄 Hoy trabajamos , tenemos muchas cosas que hacer  FelizDomingo para vosotros😄",1236571411524747264,fear,Sun Mar 08 08:36:13 +0000 2020
 cornoravirus  COVIDー19  coronvirusuk when your  young  adult child is  abroad  sorethroat  panick  isolation  reality treated like a pepper awaiting  publichealth doctor advice,1236567221880619010,fear,Sun Mar 08 08:19:34 +0000 2020
AGAINST ALL ODDS  Elon Musk  Motivational Video   ElonMusk  Tesla  goals  fear  failure  motivate…,1236565192269414400,fear,Sun Mar 08 08:11:30 +0000 2020
Media asking why ppl panicking re  COVID19 All the lying by  publichealth  amp ; politicians is coming home to roost . Leaders  FCTC  Govts  health ‘ authorities ’ eg lies eg  vaping   amp ; that is just 1 topic they have lied about  has destroyed public trust ,1236563425435586561,fear,Sun Mar 08 08:04:29 +0000 2020
Recognizing the nature of,1236562888158072832,fear,Sun Mar 08 08:02:21 +0000 2020
"So the Marine Corps really did teach me to conquer fear , and then to go for higher causes , higher purposes .  Robert Kiyosaki",1236552033353818112,fear,Sun Mar 08 07:19:13 +0000 2020
We tried all types of counseling and therapies and they all failed . This was the thing that worked,1236547266527342592,fear,Sun Mar 08 07:00:16 +0000 2020
 Permission to  fail is the concept that I developed and believed for long now because I think it is more effective way towards success . One has to let go of  fear of being a  failure in order to become  successful . Failure is a step closer to success .,1236541783590547456,fear,Sun Mar 08 06:38:29 +0000 2020
"Panic in never a good thing . Contain  fear , then  panic I guess .",1236540513815232512,fear,Sun Mar 08 06:33:26 +0000 2020
This ! I see my future .,1236539013315448834,fear,Sun Mar 08 06:27:29 +0000 2020
Hello ... My name is Phoebe And I am afraid to everything . Children of . Phobophobia  © Christopher Danang . Tshirt merchandise Please DM For more info n order  fear  tshirt…,1236533609466441728,fear,Sun Mar 08 06:06:00 +0000 2020
Fear of Coronavirus . Fear of war . Fear of low growth . Fear of demand slowdown . Fear of ’ Bank ’ ruptcy . The most sold product of 2020 goes to ’ FEAR ’ .,1236533005880967168,fear,Sun Mar 08 06:03:36 +0000 2020
" fear of my mind , dear  friend Banquo , whom we thirst",1236524616245547009,fear,Sun Mar 08 05:30:16 +0000 2020
let us GET THIS SHIZZ ROLLIN  ! ! !  twitchaffiliate  gruntstyle  Twitch  fearclan  fear  USMC  supportsmallstreamers  supports…,1236521223502401539,fear,Sun Mar 08 05:16:47 +0000 2020
When  fear overrides common sense there will be trouble ! Those who worship at the Occult of pHARMaceutical Mysticism ar…,1236520375149887491,fear,Sun Mar 08 05:13:25 +0000 2020
"I cried countless tears , over many years , yet , you ... fed my fears . If it is true , only the good die young , you shall live a long , wretched life , wishing your deeds undone .",1236519042925682688,fear,Sun Mar 08 05:08:07 +0000 2020
 Fearless  TheView  shiaception 3 civilizations 1 book site :  Terrorist attacks enhance,1236518011043041282,fear,Sun Mar 08 05:04:01 +0000 2020
The biggest  virus is,1236517749280694272,fear,Sun Mar 08 05:02:59 +0000 2020
"you are right , I can not school you .",1236510256022188032,fear,Sun Mar 08 04:33:12 +0000 2020
Nothing builds  character more effectively than overcoming  fear and  pain . Some  women are lost in the  fire . Some  women are built from it . Our  Scholar  Girls learning  Selfdefence . Happy Women s Day,1236505790027948034,fear,Sun Mar 08 04:15:28 +0000 2020
i just rubbed my eye . am i going to die ?,1236501839408820224,fear,Sun Mar 08 03:59:46 +0000 2020
"There are not only the infected , there are also the dead , generally 60 to 90yo and then there are also those who have recovered . I do not have the exact numbers at hand . I will try to find them , I am here in Italy . Fortunately we have an excellent public health system .",1236501108014690304,fear,Sun Mar 08 03:56:51 +0000 2020
The truth is  fear is killing you A family members Perspective 2000 Y2K is going to destroy EVERYTHING 2001 Anthrax is going to kill us all 2002 West Nile Virus is going to kill us all 2003 SARS is going to kill us all 2005 Bird Flu is going to kill us all,1236498077290119169,fear,Sun Mar 08 03:44:49 +0000 2020
let us GET THIS SHIZZ ROLLIN  ! ! !  twitchaffiliate  gruntstyle  Twitch  fearclan  fear  USMC  supportsmallstreamers  supportsmallstreamer  apexlegends Watch DeadlyUSMC with me on Twitch !,1236496536277864454,fear,Sun Mar 08 03:38:41 +0000 2020
Here ’ s a post I have written about fear . Please read it if you have the time 🖤,1236496023616290817,fear,Sun Mar 08 03:36:39 +0000 2020
A good summary of tonight s session .,1236495202551988227,fear,Sun Mar 08 03:33:23 +0000 2020
The only certainty is uncertainty . it is critical to remember that  fear based thoughts often lead to  xenophobia or what refers to as ‘ bad othering ’ . We are,1236495093529542656,fear,Sun Mar 08 03:32:57 +0000 2020
You guys are making the coronavirus sound more deadly than that shit is .,1236492770203832320,fear,Sun Mar 08 03:23:43 +0000 2020
 fear of God,1236490184696434688,fear,Sun Mar 08 03:13:27 +0000 2020
‘ We have nothing to fear but  fear itself ’ . And the  Nazification of 🌎  coronavirus  Los Angeles Museum of the Holocaust,1236488693155876866,fear,Sun Mar 08 03:07:31 +0000 2020
" I learned that courage was not the absence of fear , but the triumph over it . The brave man is not he who does not feel afraid , but he who conquers that fear .  Nelson Mandela quotes  fear  triumph success",1236487604004143105,fear,Sun Mar 08 03:03:12 +0000 2020
What if you could face  challenges with less  fear  amp ;  insecurities ? What is your  selfconfidence based on ?,1236485607993405440,fear,Sun Mar 08 02:55:16 +0000 2020
I work for Delta and to fly to Hawaii . In first class . For me TOMORROW ! Is  250 . ROUNDTRIP !,1236479786144284674,fear,Sun Mar 08 02:32:08 +0000 2020
I recognize this insecurity ... that  fear thing is ... a thing .,1236478864299302912,fear,Sun Mar 08 02:28:28 +0000 2020
"How to Talk to Your Kids About Coronavirus  Nancy Kislin , therapist , Child  amp ; Adolescent , Adults  amp ; Marriage Therapist  COVIDー19  CoronavirusUSA ⁦⁩ ⁦⁩",1236476354000011265,fear,Sun Mar 08 02:18:30 +0000 2020
 phobia is a  fairly  treatable  problem and  millions of  people acquire  phobias in their  lifetime . Some are able to o…,1236474124362383360,fear,Sun Mar 08 02:09:38 +0000 2020
Book launch of Historicizing Fear tonight ⁦⁩,1236471405580935168,fear,Sun Mar 08 01:58:50 +0000 2020
Aids . H1N1 . Ebola . Sars . Mers . Swine flu . Corona . Beyond the confusion Look at timing and what we are not focusing on at the moment . it is easy to because To blindside the masses . do not be fooled . do not be afraid it is what they want .,1236469784931434496,fear,Sun Mar 08 01:52:23 +0000 2020
"“ There are two basic motivating forces :  fear and  love . When we are afraid , we pull back from life . When we are in  love , we open to all that life has to offer with passion , excitement , and acceptance . John Lennon  Timely , or what ?",1236468374479175680,fear,Sun Mar 08 01:46:47 +0000 2020
I have not yet played these except,1236467970261561351,fear,Sun Mar 08 01:45:11 +0000 2020
This is one of our new sequences for Survival Edition 😬 Do you know who is she ? 😏  survival  survivalhorror  horror  ho…,1236464376145686528,fear,Sun Mar 08 01:30:54 +0000 2020
"Just one look at reported data from the  UK on  coronavirus would tell you that  Media had a single purpose : generate  fear and get ad revenue from clicks . 99  tested in UK are negative . What gets attention though ? Yep , fear  amp ; death .",1236463930052161537,fear,Sun Mar 08 01:29:07 +0000 2020
 iamok may be followed by  shackles if  anxiety  stress  doubt and  fear . Please  checkin again on those who always say I am ok.  counsellinglife  facetofacecounselling  videocounselling  phonecounselling…,1236463205309808640,fear,Sun Mar 08 01:26:15 +0000 2020
 I am not fearless . I am terrified but I write anyway .   Roxanne Gay,1236461698040705025,fear,Sun Mar 08 01:20:15 +0000 2020
Wow when will the rest of the world  wakeup with us ?  doctorsspeakup you know you are all wrong for pushing and mandating and using  fear and  scaretactics just tell us the,1236458852800921602,fear,Sun Mar 08 01:08:57 +0000 2020
" Australia  amp ;  USA .. unhealthy selfish societies ⤵️ Ugly  hate  amp ;  Fear from  media , Governments  amp ; here we are .  auspol…",1236456308938686464,fear,Sun Mar 08 00:58:50 +0000 2020
