tweet_original_text,tweet_full_text,tweet_id,tweet_emotion,created_at
"Prioritizing yourself can help you learn more about yourself, it's good for your health, and also your happiness. Make sure to put yourself FIRST!
https://t.co/QPVpL9wRtg
 #fertilitycoach #ivf #maleinfertility 
#fertilityjourney #infertility 
 #love #baby #happy
#read #joy https://t.co/SiZP86kNTL","Prioritizing yourself can help you learn more about yourself , it is good for your health , and also your happiness . Make sure to put yourself FIRST !",1234146380081442818,happy,Sun Mar 01 16:00:00 +0000 2020
"Good night 🌃

#sucked #bored #boring #nothingtodo #job #peace #no #war #joy #happy #always #MGBU #shoutout #followers #follow #me #love #you #xoXo https://t.co/z5O0kXSeLA",Good night 🌃,1234144985051729921,happy,Sun Mar 01 15:54:28 +0000 2020
"Labnig Adventure with Friends

#likeforlike #l4l #lforl #likeback #lb #instagram #love #adventure #cute #happy #happiness #joy https://t.co/lHutpr5HHN",Labnig Adventure with Friends,1234129441040633858,happy,Sun Mar 01 14:52:42 +0000 2020
😄 #happy #instatags #happydays @insta.tags #happyday #smile #fun #instahappy #goodmood #sohappy #happier #excited #feelgood #smiling #funtimes #funny #feliz #feelgood #feelgoodphoto #joy #happyhappy #enjoy #love #lovelife #instagood #laugh #laughing #bestday #love #goodday https://t.co/0dJnVfG9A2,😄  happy  instatags  happydays .tags,1234124450938937345,happy,Sun Mar 01 14:32:52 +0000 2020
"""Kindness in words creates confidence. #kindness #love #bekind #compassion #peace #happiness #kindnessmatters #life #motivation #gratitude #inspiration #positivity #positivevibes #kind #selflove #happy #family #joy #smile #loveyourself #selfcare  #grateful #humanity #bhfyp https://t.co/KPJ0obZStF", Kindness in words creates confidence .,1234102624674287616,happy,Sun Mar 01 13:06:08 +0000 2020
"😊Just be happy 😊
.
.
.
.
.
.
.
.
.
.
.
Seascape
.
.
.
.
.
.
.
.
.
.
.
#happiness #love #happy #life #smile #instagood #family #motivation #photography #algeria #peace #dz #joy #friends #inspiration #behappy… https://t.co/XFfh1HzWyJ",😊Just be happy 😊 . . . . . . . . . . . Seascape . . . . . . . . . . .  happiness  love  happy  life  smile  instagood  family  motivation  photography  algeria  peace  dz  joy  friends  inspiration  behappy…,1234073100960092160,happy,Sun Mar 01 11:08:49 +0000 2020
"La multi ani de #martisor 💐Sa aveti o primavara minunata!  Happy #springtime 🦋 In Romania we celebrate the beginning of #springtime today, when the nature blossoms it’s #beauty #iuliavantur #march #flowers #redroses #green #happy #joy #love #natures https://t.co/UWPiaUkZd7","La multi ani de  martisor 💐Sa aveti o primavara minunata ! Happy  springtime 🦋 In Romania we celebrate the beginning of  springtime today , when the nature blossoms it is",1234066435531395073,happy,Sun Mar 01 10:42:20 +0000 2020
"Que seas tan feliz, que no sepas si vives o sueñas...
.
Be so happy that you don't know if you're dreaming...
.
#kabah #90s #friends #crazy #joy #happy #yellow #party #dance #friendsmoments #happiness #pop #love https://t.co/7RLNg8en0L","Que seas tan feliz , que no sepas si vives o sueñas ... . Be so happy that you do not know if you are dreaming ... .",1233921090159808512,happy,Sun Mar 01 01:04:47 +0000 2020
"i want people to #laugh and #enjoy #life. for many this life is their only chance to be #happy FeelsBadMan but you always ask the Person above for #eternal #joy and if you surrender to #God and do as He says, you will end up with #love you never thought possible. Love first!","i want people to  laugh and  enjoy  life . for many this life is their only chance to be  happy FeelsBadMan but you always ask the Person above for  eternal  joy and if you surrender to  God and do as He says , you will end up with  love you never thought possible . Love first !",1233867512611319809,happy,Sat Feb 29 21:31:53 +0000 2020
Lady Gaga - Stupid Love https://t.co/0th2p6fzRx #music #love #futur #beat #pink #dancing #like #repeat #song #joy #happy #style #creativity #iphone #nice #mood #cute #mua #Choreography #popular #youtube #looking,Lady Gaga  Stupid Love,1233852688296816640,happy,Sat Feb 29 20:32:59 +0000 2020
"Crafter the laughter - https://t.co/BAQlgrnXSu via @shareaholic

#laughter #funny #laugh #love #fun #comedy #memes #sing #lol #jokes #meme #laughing #smile #happiness #friends #kindness #laughteristhebestmedicine #family #ellen #memesdaily #joy #happy #humor #haha",Crafter the laughter  via,1233802589575184385,happy,Sat Feb 29 17:13:54 +0000 2020
"Make the best out of this year.
Happy pregnancy year!  https://t.co/QPVpL9wRtg
#fertilitycoach #ivf #maleinfertility 
#fertilityjourney #infertility #orange 
#gold #love #baby #happy
#joy #happybaby #fertility #TTC #IUI https://t.co/f7pdHKjYVN",Make the best out of this year . Happy pregnancy year !,1233784169089687555,happy,Sat Feb 29 16:00:43 +0000 2020
"What looks important to you, might not look so important to another...but at the end of the day, it’s what matters for you! #2BU #inspire #positivevibes #motivate #leader #success #goals #power #strong #smart #believe #faith #grace #vision #happy #life #love #peace #joy #QOTD","What looks important to you , might not look so important to another ... but at the end of the day , it is what matters for you !",1233741110595461121,happy,Sat Feb 29 13:09:37 +0000 2020
@yelyahwilliams #beautiful and #good song., beautiful and  good song .,1238622190028894210,happy,Sat Mar 14 00:25:17 +0000 2020
"RT @Sealdiver: Always good to have a ""happy place""...

Stay #optimistic 
Remember to value #love &amp; #kindness 
Respect others &amp; focus on the…",Always good to have a  happy place  ... Stay Remember to value  love  amp ; Respect others  amp ; focus on the…,1238619532308008960,happy,Sat Mar 14 00:14:43 +0000 2020
RT @crazyfunnystuff: I’d be willing to place money on the fact that the #kid inherited their #good #work #ethic from their mom. Great kid!…,I would be willing to place money on the fact that the  kid inherited their  good  work  ethic from their mom . Great kid ! …,1238616325544697857,happy,Sat Mar 14 00:01:59 +0000 2020
God bless you good night sweet dreams wallpapers #bless #good #night #sweet #dreams #wallpapers #Iphone #Android #Mobile #Wallpaper #FreeDownload https://t.co/1elQXHjig1 https://t.co/gZDVoXnysm,God bless you good night sweet dreams wallpapers,1238615836786450432,happy,Sat Mar 14 00:00:02 +0000 2020
"Friends whatever you call yourself, #ownthatish 

There's no shame in being #selfmade #independant 

Anyway you choose to live your life that is #good #right #profitable and most of all #joyous is a life to be proud… https://t.co/rrJfLaFEPx","Friends whatever you call yourself , there is no shame in being Anyway you choose to live your life that is  good  right  profitable and most of all  joyous is a life to be proud…",1238614330062635009,happy,Fri Mar 13 23:54:03 +0000 2020
"#Positive #perspective 
Chatting with @GPittmanRR @SCTCconsultants: Look for the #SilverLining #good #opportunity to catch up on e-mail, on-line training/education and enjoying time with your family.  Catch up on projects that have been set aside. 😊 @Verticalcomminc #Covid_19","Chatting with : Look for the  SilverLining  good  opportunity to catch up on email , online trainingeducation and enjoying time with your family . Catch up on projects that have been set aside . 😊",1238611459157798914,happy,Fri Mar 13 23:42:38 +0000 2020
#Good for the #soul https://t.co/urXHbQ3LEO, Good for the,1238608739546083330,happy,Fri Mar 13 23:31:50 +0000 2020
"RT @MarinaAmdream: ""Focus on you!"" Marina Amdream.
 #littlerock #lifecoaching #students  #videographer #life #happy  #motivationalspeaker #…", Focus on you !  Marina Amdream .  littlerock  lifecoaching  students  videographer  life  happy  motivationalspeaker  …,1238605078313009152,happy,Fri Mar 13 23:17:17 +0000 2020
RT @444jewelry: Hamsa collection on sale now on Depop💎🧿 #fatima #red #crystals #positivity #goodvibes #deals #springbreak2020 #adventure #g…,Hamsa collection on sale now on Depop💎🧿  fatima  red  crystals  positivity  goodvibes  deals  springbreak2020  adventure  g…,1238601348775661569,happy,Fri Mar 13 23:02:28 +0000 2020
"Click link for more info and registration https://t.co/W5Y52htGOf

#kabbalah #spiritualawakening #spirituality 
 #connect #thursdaymotivation #thursdayquotes #meaningoflife #Inspiration #Wisdom #giving #life #fulfillment #good #freedom #change #environment #thursdaytip #feelings https://t.co/tPzejqHh9L",Click link for more info and registration,1238601159616729088,happy,Fri Mar 13 23:01:43 +0000 2020
"My baby

#RAT #ratty #whiskers #tiny #baby #angel #soft #good #girl #girls #fur #cute #adorable #love #protect #cuddle https://t.co/6UfLIa05WD",My baby,1238597987942744066,happy,Fri Mar 13 22:49:07 +0000 2020
"This is what #Islam taught us, to be #good , #nice to people, and to be #strong , #Brave at the same time . https://t.co/stD6HbLQRw","This is what  Islam taught us , to be  good ,  nice to people , and to be  strong ,  Brave at the same time .",1238591434296614917,happy,Fri Mar 13 22:23:04 +0000 2020
"Always good to have a ""happy place""...

Stay #optimistic 
Remember to value #love &amp; #kindness 
Respect others &amp; focus on the #good all around us

Summer is on its way! https://t.co/I5HW2oljRt",Always good to have a  happy place  ... Stay Remember to value  love  amp ; Respect others  amp ; focus on the  good all around us Summer is on its way !,1238590516784177153,happy,Fri Mar 13 22:19:25 +0000 2020
"RT @RumiMosque: Did you know about the Rumi Mosque’s services? Contact us for more information!

#friday #prayer #jummah #JummahMubarak #ju…",Did you know about the Rumi Mosque ’ s services ? Contact us for more information !  friday  prayer  jummah  JummahMubarak  ju…,1238585960771792897,happy,Fri Mar 13 22:01:19 +0000 2020
"BINARY TRADER STYLE

Become a trader - https://t.co/gENHxQqZ4Q

#eurgbp #vfxalert #easy #make #money #good #penny #stocks #earn https://t.co/iDK1dkcJuh",BINARY TRADER STYLE Become a trader ,1238583390028345345,happy,Fri Mar 13 21:51:06 +0000 2020
"Be brave, Be light, have faith
#instagram #instagood #good #words #people #coronavirus #life https://t.co/1YyV6MXPwt","Be brave , Be light , have faith",1238582375182983173,happy,Fri Mar 13 21:47:04 +0000 2020
I’d be willing to place money on the fact that the #kid inherited their #good #work #ethic from their mom. Great kid! #wholesomememes https://t.co/VBPqOLYY3D,I would be willing to place money on the fact that the  kid inherited their  good  work  ethic from their mom . Great kid !,1238579526390747140,happy,Fri Mar 13 21:35:45 +0000 2020
Smaller churches face bigger problems.(Image credit: Saul Loeb/AFP via Getty Images) #GOOD #music #salvation #love https://t.co/LlRRFeGMqe,Smaller churches face bigger problems .  Image credit : Saul LoebAFP via Getty Images ,1238578982926405632,happy,Fri Mar 13 21:33:35 +0000 2020
RT @JonathanGennick: A little something for my friends who like to read. Grab some #good #books and build up some #skills. @Apress #sale #g…,A little something for my friends who like to read . Grab some  good  books and build up some  skills .  sale  g…,1238570990734422016,happy,Fri Mar 13 21:01:50 +0000 2020
"Your #mind doesn't disagree with you. It just follows your beliefs. Make sure you feed it #good #thoughts only.
Like our ancestors said: ಮನಸ್ಸಿದ್ದರೆ ಮಾರ್ಗ.",Your  mind does not disagree with you . It just follows your beliefs . Make sure you feed it  good  thoughts only . Like our ancestors said : ಮನಸ್ಸಿದ್ದರೆ ಮಾರ್ಗ .,1238569415236558849,happy,Fri Mar 13 20:55:34 +0000 2020
RT @cardocdale: Friday funny! Humor is good!  Have a great weekend!#friday #funny #weekend #spring #drive #cars #fun #humor #good https://t…,Friday funny ! Humor is good ! Have a great weekend !,1238563396368371713,happy,Fri Mar 13 20:31:39 +0000 2020
"don't call the world dirty because you forget to clean your glasses...
If you don't do stupid things while you're young, you'll have nothing to smile about when you're old...
#music #night #good #sentences #like… https://t.co/suBENvfrn9","do not call the world dirty because you forget to clean your glasses ... If you do not do stupid things while you are young , you will have nothing to smile about when you are old ...  music  night  good  sentences  like…",1238558888087216128,happy,Fri Mar 13 20:13:44 +0000 2020
Hey does anyone have #good #workout #songs for after this #coronapocalypse #CoronaOutbreak I #missthegym already #downsixpounds #WW,Hey does anyone have  good  workout  songs for after this  coronapocalypse  CoronaOutbreak I  missthegym already,1238558437941919747,happy,Fri Mar 13 20:11:57 +0000 2020
"🙏🏽🙏🏽♥️🙏🏽🙏🏽 
#Trust &amp; #Believe for #BETTER #DAYS to #come! #GodIsAble 

#HappyFriday #Pray for  #goodhealth #favor #good #fortune #GoodFriday! #bekindalways #shineon! 
from https://t.co/b1pchqiBTB 💎 #follobackforfolloback #FolloMe @evettedabney #happyfridaythe13th #FridayThe13th https://t.co/VHrvp0Z0s5",🙏🏽🙏🏽♥️🙏🏽🙏🏽  Trust  amp ;  Believe for  BETTER  DAYS to  come !  HappyFriday  Pray for  goodhealth  favor  good  fortune  GoodFriday !  bekindalways  shineon ! from 💎,1238558224489447424,happy,Fri Mar 13 20:11:06 +0000 2020
"RT @LuvaHairDaySpa: It's @LuvaHairDaySpa 7th Anniversary.
Thank you for all your Love and Support 
One Place a Better YOU! 
#hair #massage…",it is 7th Anniversary . Thank you for all your Love and Support One Place a Better YOU !  hair  massage…,1238557560531226625,happy,Fri Mar 13 20:08:28 +0000 2020
"“And we know that all things #work #together for #good to them that #love #God, to them who are the called according to His #purpose.” ― Romans 8:28 #JesusChrist #Bible https://t.co/NSUsVzs8hi","“ And we know that all things  work  together for  good to them that  love  God , to them who are the called according to His  purpose. ” ― Romans 8:28",1238556256866119680,happy,Fri Mar 13 20:03:17 +0000 2020
"@Paula_White 🙏🏽🙏🏽♥️🙏🏽🙏🏽 #GodIsGreat! #GodIsAble! 

#lucky &amp; #blessed #lucky13 #HappyFriday #Wishing you #goodhealth #favor &amp; #good #fortune Have a #GoodFriday! #bekindalways &amp; #shineon! from https://t.co/b1pchqiBTB 💎 #follobackforfolloback @evettedabney #happyfridaythe13th 😃#FridayThe13th",🙏🏽🙏🏽♥️🙏🏽🙏🏽  GodIsGreat !  GodIsAble !  lucky  amp ;  blessed  lucky13  HappyFriday  Wishing you  goodhealth  favor  amp ;  good  fortune Have a  GoodFriday !  bekindalways  amp ;  shineon ! from 💎  follobackforfolloback  happyfridaythe13th 😃,1238556041769435136,happy,Fri Mar 13 20:02:26 +0000 2020
"#peter #mccormack, #host of #“what #bitcoin #did,” #discusses what makes a #good #podcast 
#instaeth #instavenezuela #cryptocurrency #crypto #btc #ico #cryptocurrencymarket #SmartCash #trading #ltc #money #stockmarket
https://t.co/NbbaaUMVuu"," peter  mccormack ,  host of  “ what  bitcoin  did , ”  discusses what makes a",1238555598024736776,happy,Fri Mar 13 20:00:40 +0000 2020
"At the johndoetriouk #album #launch #tonight 

After #weighing up the #coronavirus #risk I figured that #blues this #good is worth the risk!

I so #love this #album !

#lovemyjob #albumlaunch #johndoetrio… https://t.co/r08mvhKRs1",At the johndoetriouk After  weighing up the  coronavirus  risk I figured that  blues this  good is worth the risk ! I so  love this  album !  lovemyjob  albumlaunch  johndoetrio…,1238554891842400258,happy,Fri Mar 13 19:57:52 +0000 2020
#Jesus said: The thief comes only to steal and kill and destroy. #I came that they may have #life and have it abundantly.I am the good shepherd.The #good #shepherd lays down his life for the #sheep., Jesus said : The thief comes only to steal and kill and destroy .  I came that they may have  life and have it abundantly.I am the good shepherd.The  good  shepherd lays down his life for the  sheep .,1238548736411869184,happy,Fri Mar 13 19:33:24 +0000 2020
#followback #red #kik #good #white #sweet #goodtimes #best#heart #for#onedirection #face #yummy #bestfriend #breakfast #loveyou #thea, followback  red  kik  good  white  sweet  goodtimes  best  heart  for,1238548435256496128,happy,Fri Mar 13 19:32:12 +0000 2020
"RT @mohit_sharma82: Thought of the day #good thought #positivity

#motivation #motivationalquotes https://t.co/3csHG9KLme",Thought of the day  good thought,1238543908914835456,happy,Fri Mar 13 19:14:13 +0000 2020
RT @giorgio_real: how are you?:) #cats #CatsOfTwitter #cat #friday #goodnight #follow #good https://t.co/Y2FgPjKUpE,how are you ? : ,1238540766231908354,happy,Fri Mar 13 19:01:44 +0000 2020
"RT @MaliHalls: #Common #Gull...#Good #morning #Tweeps, I hope your #friday is #fun, and your #weekend is #wonderful. https://t.co/gmRuGZthlB"," Common  Gull ...  Good  morning  Tweeps , I hope your  friday is  fun , and your  weekend is  wonderful .",1238540263582203904,happy,Fri Mar 13 18:59:44 +0000 2020
"It's @LuvaHairDaySpa 7th Anniversary.
Thank you for all your Love and Support 
One Place a Better YOU! 
#hair #massage #skincare #manicure #pedicure
call [phone]
https://t.co/SqxpxkyYYA
#beauty #relax #loveit #good #celebration #fun #wellness #special #7aniverssary #maldenma https://t.co/56Jv0hOUAZ",it is 7th Anniversary . Thank you for all your Love and Support One Place a Better YOU ! call 781.321.2000,1238534837264420865,happy,Fri Mar 13 18:38:10 +0000 2020
"""Focus on you!"" Marina Amdream.
 #littlerock #lifecoaching #students  #videographer #life #happy  #motivationalspeaker #advice #good #teacher #quotes #seminar #inspiration #littlerock #conference #business #ideas #reading #book #inspired #work #model  #photographer #motivation https://t.co/IiWO6lx3Yy", Focus on you !  Marina Amdream .,1238528304698855425,happy,Fri Mar 13 18:12:13 +0000 2020
"Who wants to see me work out???
#workout #sexy #good #fun #add 
#exercise",Who wants to see me work out ? ? ?,1238518083523919874,happy,Fri Mar 13 17:31:36 +0000 2020
"No matter what is going on in your life, eating good food is always the best way to tackle it. Get it anytime you want with Y the Wait. Click here to install now - https://t.co/Rv1BgybDFU

#ythewait #digitalwaiter #good #food #dish https://t.co/lFXttHIbYP","No matter what is going on in your life , eating good food is always the best way to tackle it . Get it anytime you want with Y the Wait . Click here to install now ",1238517681927507969,happy,Fri Mar 13 17:30:00 +0000 2020
"RT @biljana_parapid: #Covid_19 took its 1st victim in #Greece this morning, but #peace &amp; #hope msg was still sent from Ancient #Olympia whe…"," Covid19 took its 1st victim in  Greece this morning , but  peace  amp ;  hope msg was still sent from Ancient  Olympia whe…",1238516917515714560,happy,Fri Mar 13 17:26:58 +0000 2020
@GMA @foxandfriends Wouldn’t this be a great thing to do for #good ! Create a #virtualprom Say Yes to #promdress Team Up @tiktok_us @VerbTech_Co @davidsbridal @ELLEmagazine @YouTube #win https://t.co/RVaAHdvePc,would not this be a great thing to do for  good ! Create a  virtualprom Say Yes to  promdress Team Up,1238516664515334146,happy,Fri Mar 13 17:25:58 +0000 2020
"Did you know about the Rumi Mosque’s services? Contact us for more information!

#friday #prayer #jummah #JummahMubarak #jummahprayer #charity #london #mosque #belief #faith #believer #islam #religion  #good #blessings #deed #uk #Edmonton #england #services https://t.co/jqEZ82V2vs",Did you know about the Rumi Mosque ’ s services ? Contact us for more information !,1238516119671115778,happy,Fri Mar 13 17:23:48 +0000 2020
"Some thing happing #good in some days
Very #proud of you @Bhuvan_Bam ❤️
We all are #supporting you 💕✌️ https://t.co/LffEvN2EXH",Some thing happing  good in some days Very  proud of you ❤️ We all are  supporting you 💕✌️,1238513362905919488,happy,Fri Mar 13 17:12:50 +0000 2020
All of this is true. Be kind. #good #kind #pups  #life @ Good Days https://t.co/ElJWF84DRA,All of this is true . Be kind .  good  kind  pups  life  Good Days,1238511756621815809,happy,Fri Mar 13 17:06:27 +0000 2020
